config_name,model_type,threshold,rep,seed,n_train,exposure_train,claims_train,base_rate,params,train_poisson_deviance,test_poisson_deviance,epochs_trained
ffn_small,ffn,0.05,1,1,30489,16214.251953125,1198.0,0.0738856163986712,1317,0.2393067431060564,0.2458549051165682,30
ffn_small,ffn,0.05,2,2,30489,16214.251953125,1198.0,0.0738856163986712,1317,0.2427457992603765,0.2460482643637855,30
ffn_small,ffn,0.05,3,3,30489,16214.251953125,1198.0,0.0738856163986712,1317,0.2431910393886909,0.2477069710616679,30
glm,glm,0.05,1,1,30489,16214.251953125,1198.0,0.0738856163986712,110,0.2431115678011802,0.2448384151723854,30
glm,glm,0.05,2,2,30489,16214.251953125,1198.0,0.0738856163986712,110,0.2475372052024841,0.2469151368463397,26
glm,glm,0.05,3,3,30489,16214.251953125,1198.0,0.0738856163986712,110,0.2440073828767237,0.2452224404855428,30
tabm_mini_small,tabm_mini,0.05,1,1,30489,16214.251953125,1198.0,0.0738856163986712,14376,0.2439682048297458,0.2448935252624639,27
tabm_mini_small,tabm_mini,0.05,2,2,30489,16214.251953125,1198.0,0.0738856163986712,14376,0.2467051622297634,0.2451517604259145,25
tabm_mini_small,tabm_mini,0.05,3,3,30489,16214.251953125,1198.0,0.0738856163986712,14376,0.2436894694641893,0.244093616229823,27
transformer_multicls_small,transformer_multicls,0.05,1,1,30489,16214.251953125,1198.0,0.0738856163986712,14169,0.2433599949010288,0.2455044882796958,24
transformer_multicls_small,transformer_multicls,0.05,2,2,30489,16214.251953125,1198.0,0.0738856163986712,14169,0.2491301042600253,0.2469780689784194,22
transformer_multicls_small,transformer_multicls,0.05,3,3,30489,16214.251953125,1198.0,0.0738856163986712,14169,0.2428928463794127,0.2457129492368275,28
transformer_multicls_ssl_small,transformer_multicls_ssl,0.05,1,1,30489,16214.251953125,1198.0,0.0738856163986712,14385,0.2412037730630386,0.2448237508699605,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.05,2,2,30489,16214.251953125,1198.0,0.0738856163986712,14385,0.2411173663737831,0.2450428244707155,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.05,3,3,30489,16214.251953125,1198.0,0.0738856163986712,14385,0.2405611909680149,0.244486517481735,30
ffn_small,ffn,0.1,1,1,61070,32402.3828125,2372.0,0.0732044928215879,1317,0.2345634033842046,0.2428385640176165,30
ffn_small,ffn,0.1,2,2,61070,32402.3828125,2372.0,0.0732044928215879,1317,0.235425745753922,0.2428317498876111,30
ffn_small,ffn,0.1,3,3,61070,32402.3828125,2372.0,0.0732044928215879,1317,0.2346935624629416,0.2427268492550549,30
glm,glm,0.1,1,1,61070,32402.3828125,2372.0,0.0732044928215879,110,0.2388001704214252,0.2431651073444774,30
glm,glm,0.1,2,2,61070,32402.3828125,2372.0,0.0732044928215879,110,0.2389587949805391,0.2431988966435393,29
glm,glm,0.1,3,3,61070,32402.3828125,2372.0,0.0732044928215879,110,0.2388609361366864,0.2433240318604219,30
tabm_mini_small,tabm_mini,0.1,1,1,61070,32402.3828125,2372.0,0.0732044928215879,14376,0.2370376871238488,0.2422726381482773,30
tabm_mini_small,tabm_mini,0.1,2,2,61070,32402.3828125,2372.0,0.0732044928215879,14376,0.2391014037769046,0.242946088554293,24
tabm_mini_small,tabm_mini,0.1,3,3,61070,32402.3828125,2372.0,0.0732044928215879,14376,0.2355770030808717,0.2424903941414677,30
transformer_multicls_small,transformer_multicls,0.1,1,1,61070,32402.3828125,2372.0,0.0732044928215879,14169,0.2328018065983873,0.2451838112153466,30
transformer_multicls_small,transformer_multicls,0.1,2,2,61070,32402.3828125,2372.0,0.0732044928215879,14169,0.2342797002080958,0.2486369924552974,30
transformer_multicls_small,transformer_multicls,0.1,3,3,61070,32402.3828125,2372.0,0.0732044928215879,14169,0.2375889481747746,0.2456788363335923,27
transformer_multicls_ssl_small,transformer_multicls_ssl,0.1,1,1,61070,32402.3828125,2372.0,0.0732044928215879,14385,0.2364008288424505,0.2448253238002357,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.1,2,2,61070,32402.3828125,2372.0,0.0732044928215879,14385,0.2362349456357104,0.2440898231761189,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.1,3,3,61070,32402.3828125,2372.0,0.0732044928215879,14385,0.2384669561813699,0.2437790424300919,30
ffn_small,ffn,0.25,1,1,152754,80747.984375,5894.0,0.0729925340628665,1317,0.236820916347722,0.2411215926287208,29
ffn_small,ffn,0.25,2,2,152754,80747.984375,5894.0,0.0729925340628665,1317,0.2358712431099519,0.2411230212818239,30
ffn_small,ffn,0.25,3,3,152754,80747.984375,5894.0,0.0729925340628665,1317,0.236045823863118,0.2415743336113342,30
glm,glm,0.25,1,1,152754,80747.984375,5894.0,0.0729925340628665,110,0.2383061906241214,0.2417912102941898,27
glm,glm,0.25,2,2,152754,80747.984375,5894.0,0.0729925340628665,110,0.2382938619433037,0.2419246910731282,28
glm,glm,0.25,3,3,152754,80747.984375,5894.0,0.0729925340628665,110,0.2382636198265056,0.2420046577186104,27
tabm_mini_small,tabm_mini,0.25,1,1,152754,80747.984375,5894.0,0.0729925340628665,14376,0.2362053739301005,0.2406698408592405,30
tabm_mini_small,tabm_mini,0.25,2,2,152754,80747.984375,5894.0,0.0729925340628665,14376,0.2377162411995698,0.241378441732816,23
tabm_mini_small,tabm_mini,0.25,3,3,152754,80747.984375,5894.0,0.0729925340628665,14376,0.2361280523139147,0.2409404756868801,28
transformer_multicls_small,transformer_multicls,0.25,1,1,152754,80747.984375,5894.0,0.0729925340628665,14169,0.2373783206630167,0.2410296770441071,24
transformer_multicls_small,transformer_multicls,0.25,2,2,152754,80747.984375,5894.0,0.0729925340628665,14169,0.236924804214606,0.2415917787638823,26
transformer_multicls_small,transformer_multicls,0.25,3,3,152754,80747.984375,5894.0,0.0729925340628665,14169,0.2368417230697055,0.241004605251398,25
transformer_multicls_ssl_small,transformer_multicls_ssl,0.25,1,1,152754,80747.984375,5894.0,0.0729925340628665,14385,0.2381870639528923,0.2419863568973437,26
transformer_multicls_ssl_small,transformer_multicls_ssl,0.25,2,2,152754,80747.984375,5894.0,0.0729925340628665,14385,0.2369229569295494,0.2417114329363243,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.25,3,3,152754,80747.984375,5894.0,0.0729925340628665,14385,0.2381770203343512,0.2419197657884212,26
ffn_small,ffn,0.5,1,1,305531,161343.9375,11921.0,0.073885639489863,1317,0.2391582534677627,0.2408156407727708,25
ffn_small,ffn,0.5,2,2,305531,161343.9375,11921.0,0.073885639489863,1317,0.238413143271421,0.2402878216466306,29
ffn_small,ffn,0.5,3,3,305531,161343.9375,11921.0,0.073885639489863,1317,0.2390250792659313,0.2409180548268953,25
glm,glm,0.5,1,1,305531,161343.9375,11921.0,0.073885639489863,110,0.2406571296551684,0.2417475815996294,25
glm,glm,0.5,2,2,305531,161343.9375,11921.0,0.073885639489863,110,0.2406178422285062,0.2417856537604741,30
glm,glm,0.5,3,3,305531,161343.9375,11921.0,0.073885639489863,110,0.2406168752253513,0.2418487930164143,30
tabm_mini_small,tabm_mini,0.5,1,1,305531,161343.9375,11921.0,0.073885639489863,14376,0.2393912467701726,0.2407980920256173,24
tabm_mini_small,tabm_mini,0.5,2,2,305531,161343.9375,11921.0,0.073885639489863,14376,0.2387154228256817,0.2404852422456724,26
tabm_mini_small,tabm_mini,0.5,3,3,305531,161343.9375,11921.0,0.073885639489863,14376,0.2398571488660311,0.2410910674332055,22
transformer_multicls_small,transformer_multicls,0.5,1,1,305531,161343.9375,11921.0,0.073885639489863,14169,0.2400069253619127,0.241484002556378,23
transformer_multicls_small,transformer_multicls,0.5,2,2,305531,161343.9375,11921.0,0.073885639489863,14169,0.2385213381543026,0.2417982034335399,30
transformer_multicls_small,transformer_multicls,0.5,3,3,305531,161343.9375,11921.0,0.073885639489863,14169,0.2387400805837122,0.2410274752548609,28
transformer_multicls_ssl_small,transformer_multicls_ssl,0.5,1,1,305531,161343.9375,11921.0,0.073885639489863,14385,0.2392425601041039,0.2411335088451831,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.5,2,2,305531,161343.9375,11921.0,0.073885639489863,14385,0.2388430444397389,0.2412444090001704,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.5,3,3,305531,161343.9375,11921.0,0.073885639489863,14385,0.2383535932855436,0.2412316764037994,30
ffn_small,ffn,0.75,1,1,458099,241740.15625,17878.0,0.0739554415672303,1317,0.2390325644228339,0.2405011416490735,30
ffn_small,ffn,0.75,2,2,458099,241740.15625,17878.0,0.0739554415672303,1317,0.2388632245597834,0.2403777026446921,30
ffn_small,ffn,0.75,3,3,458099,241740.15625,17878.0,0.0739554415672303,1317,0.2396966145738852,0.2406941967157291,26
glm,glm,0.75,1,1,458099,241740.15625,17878.0,0.0739554415672303,110,0.2412868652539793,0.2416941657014868,30
glm,glm,0.75,2,2,458099,241740.15625,17878.0,0.0739554415672303,110,0.2412671139256257,0.2416245347644037,30
glm,glm,0.75,3,3,458099,241740.15625,17878.0,0.0739554415672303,110,0.2412637497418322,0.2417017156750926,24
tabm_mini_small,tabm_mini,0.75,1,1,458099,241740.15625,17878.0,0.0739554415672303,14376,0.2390054780152144,0.239934428734073,28
tabm_mini_small,tabm_mini,0.75,2,2,458099,241740.15625,17878.0,0.0739554415672303,14376,0.2386307242457181,0.2403150581277865,29
tabm_mini_small,tabm_mini,0.75,3,3,458099,241740.15625,17878.0,0.0739554415672303,14376,0.2393881519306313,0.2405793424846336,27
transformer_multicls_small,transformer_multicls,0.75,1,1,458099,241740.15625,17878.0,0.0739554415672303,14169,0.2398956435126068,0.2407558967107899,27
transformer_multicls_small,transformer_multicls,0.75,2,2,458099,241740.15625,17878.0,0.0739554415672303,14169,0.2377865255143746,0.2414419672536673,30
transformer_multicls_small,transformer_multicls,0.75,3,3,458099,241740.15625,17878.0,0.0739554415672303,14169,0.2397964900328444,0.2405441634366367,26
transformer_multicls_ssl_small,transformer_multicls_ssl,0.75,1,1,458099,241740.15625,17878.0,0.0739554415672303,14385,0.2393179996267143,0.2404556802655927,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.75,2,2,458099,241740.15625,17878.0,0.0739554415672303,14385,0.2395192939636554,0.2406961181212047,30
transformer_multicls_ssl_small,transformer_multicls_ssl,0.75,3,3,458099,241740.15625,17878.0,0.0739554415672303,14385,0.2396565908445985,0.2409336208711083,30
ffn_small,ffn,1.0,1,1,610206,322392.25,23738.0,0.0736308022292719,1317,0.2391190254353963,0.2402668909066581,26
ffn_small,ffn,1.0,2,2,610206,322392.25,23738.0,0.0736308022292719,1317,0.2386768947473786,0.24016310385548,30
ffn_small,ffn,1.0,3,3,610206,322392.25,23738.0,0.0736308022292719,1317,0.2394000732718992,0.2402380476477632,26
glm,glm,1.0,1,1,610206,322392.25,23738.0,0.0736308022292719,110,0.2408723702121185,0.2416280725950896,22
glm,glm,1.0,2,2,610206,322392.25,23738.0,0.0736308022292719,110,0.2409379832222372,0.2415915276002263,30
glm,glm,1.0,3,3,610206,322392.25,23738.0,0.0736308022292719,110,0.2409288068350482,0.2414153235236615,30
tabm_mini_small,tabm_mini,1.0,1,1,610206,322392.25,23738.0,0.0736308022292719,14376,0.238417180505273,0.2401679719608652,29
tabm_mini_small,tabm_mini,1.0,2,2,610206,322392.25,23738.0,0.0736308022292719,14376,0.2383634565944707,0.2399304503445124,29
tabm_mini_small,tabm_mini,1.0,3,3,610206,322392.25,23738.0,0.0736308022292719,14376,0.2395523984225579,0.240142594817474,24
transformer_multicls_small,transformer_multicls,1.0,1,1,610206,322392.25,23738.0,0.0736308022292719,14169,0.2386772970699789,0.2409233201299964,30
transformer_multicls_small,transformer_multicls,1.0,2,2,610206,322392.25,23738.0,0.0736308022292719,14169,0.2393275750165702,0.2405659508990726,26
transformer_multicls_small,transformer_multicls,1.0,3,3,610206,322392.25,23738.0,0.0736308022292719,14169,0.2395212688104236,0.2403301823865422,25
transformer_multicls_ssl_small,transformer_multicls_ssl,1.0,1,1,610206,322392.25,23738.0,0.0736308022292719,14385,0.2392841455632343,0.240389759324294,30
transformer_multicls_ssl_small,transformer_multicls_ssl,1.0,2,2,610206,322392.25,23738.0,0.0736308022292719,14385,0.2388542863250178,0.2405094381123557,30
transformer_multicls_ssl_small,transformer_multicls_ssl,1.0,3,3,610206,322392.25,23738.0,0.0736308022292719,14385,0.2395066218616445,0.2401676389785293,29
